id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
Stor_NonEU3;Stor_NonEU3;['EntsoG_Map_Stor_NonEU_3'];['Stor_NonEU_3'];50.19153;55.71587;XX;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU4;Stor_NonEU4;['EntsoG_Map_Stor_NonEU_4'];['Stor_NonEU_4'];39.52194;45.41419;AM;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU7;Stor_NonEU7;['EntsoG_Map_Stor_NonEU_7'];['Stor_NonEU_7'];38.28867;33.77513;TR;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU8;Stor_NonEU8;['EntsoG_Map_Stor_NonEU_8'];['Stor_NonEU_8'];41.94777;49.32137;XX;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU9;Stor_NonEU9;['EntsoG_Map_Stor_NonEU_9'];['Stor_NonEU_9'];50.95624;31.94569;UA;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU10;Stor_NonEU10;['EntsoG_Map_Stor_NonEU_10'];['SEQ_3981__M_LMGN'];56.22711;40.00576;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU11;Stor_NonEU11;['EntsoG_Map_Stor_NonEU_11'];['Stor_NonEU_11'];65.83499;54.47609;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU12;Stor_NonEU12;['EntsoG_Map_Stor_NonEU_12'];['Stor_NonEU_12'];63.31536;48.65431;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU13;Stor_NonEU13;['EntsoG_Map_Stor_NonEU_13'];['Stor_NonEU_13'];53.62853;28.76305;BY;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU14;Stor_NonEU14;['EntsoG_Map_Stor_NonEU_14'];['Stor_NonEU_14'];59.32309;30.52154;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU15;Stor_NonEU15;['EntsoG_Map_Stor_NonEU_15'];['Stor_NonEU_15'];54.58964;34.65946;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU16;Stor_NonEU16;['EntsoG_Map_Stor_NonEU_16'];['Stor_NonEU_16'];49.01873;39.16077;UA;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU17;Stor_NonEU17;['EntsoG_Map_Stor_NonEU_17'];['Stor_NonEU_17'];45.48388;33.11412;UA;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU18;Stor_NonEU18;['EntsoG_Map_Stor_NonEU_18'];['Stor_NonEU_18'];54.38221;36.37638;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
Stor_NonEU19;Stor_NonEU19;['EntsoG_Map_Stor_NonEU_19'];['Stor_NonEU_19'];58.06408;47.72723;RU;None;{'end_year': 2050, 'is_H_gas': 1, 'max_cap_pipe2store_M_m3_per_d': 7.697400554291536, 'max_cap_store2pipe_M_m3_per_d': 10.139530498199996, 'max_cushionGas_M_m3': 389.9145299145299, 'max_power_MW': 9.068470588235309, 'max_storage_pressure_bar': 124.25, 'max_workingGas_M_m3': 325.35118316399985, 'min_storage_pressure_bar': 57.46987951807229, 'num_storage_wells': 19.0, 'start_year': 1983};{'end_year': 20, 'is_H_gas': 0.5, 'max_cap_pipe2store_M_m3_per_d': 11.792208078859595, 'max_cap_store2pipe_M_m3_per_d': 13.837936737308938, 'max_cushionGas_M_m3': 1595.4297903426109, 'max_power_MW': 24.44232387543252, 'max_storage_pressure_bar': 59.037499999999994, 'max_workingGas_M_m3': 674.7681906908879, 'min_storage_pressure_bar': 24.349760487734073, 'num_storage_wells': 39.61607142857143, 'start_year': 20};{'end_year': 'make_Attrib(const)', 'is_H_gas': 'make_Attrib(const)', 'max_cap_pipe2store_M_m3_per_d': 'Median(max_cap_pipe2store_M_m3_per_d)', 'max_cap_store2pipe_M_m3_per_d': 'Median(max_cap_store2pipe_M_m3_per_d)', 'max_cushionGas_M_m3': 'Median(max_cushionGas_M_m3)', 'max_power_MW': 'Median(max_power_MW)', 'max_storage_pressure_bar': 'Median(max_storage_pressure_bar)', 'max_workingGas_M_m3': 'Median(max_workingGas_M_m3)', 'min_storage_pressure_bar': 'Median(min_storage_pressure_bar)', 'num_storage_wells': 'Median(num_storage_wells)', 'start_year': 'make_Attrib(const)'};{}
