id;name;source_id;node_id;lat;long;country_code;comment;param;uncertainty;method;tags
INET_CO_211;Stutensee Blankenloch;['INET_CO_211'];['INET_N_150'];49.05403;8.465834;DE;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_212;St Victor;['INET_CO_212'];['INET_N_430'];46.3950249;2.607516;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_213;Szamotuly;['INET_CO_213'];['INET_N_925'];52.5006547;16.5779047;PL;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 98.05799138947911, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_214;Taisnieres sur Hon;['INET_CO_214'];['INET_N_476'];50.31;3.81;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 96.37393926387645, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 4.823942588533401, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_216;Tarsia;['INET_CO_216'];['INET_N_672'];39.589859;16.251025;IT;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 97.79237990034845, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_217;Terranuova Bracciolini;['INET_CO_217'];['INET_N_718'];43.557809;11.640662;IT;Terranuova Bracciolini;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 97.79237990034845, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_218;Tersanne;['INET_CO_218'];['INET_N_417'];45.2149;5.01536;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 96.37393926387645, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 4.823942588533401, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Lasso', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_219;Tivisa;['INET_CO_219'];['INET_N_345'];41.041;0.7036;ES;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_220;Toulouse;['INET_CO_220'];['INET_N_403'];43.604652;1.444209;FR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_221;Valchi Dol;['INET_CO_221'];['INET_N_73'];43.4055329;27.5511887;BG;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_222;Varosfoeld;['INET_CO_222'];['INET_N_630'];46.823766;19.769095;HU;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 13.797147472202749, 'max_power_MW': 3.0, 'max_pressure_bar': 97.79237990034845, 'num_turb': 1, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 3.0, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 11.926288147231865, 'max_power_MW': 0, 'max_pressure_bar': 2.871720727220037, 'num_turb': 0, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 0, 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'M_Internet.set_max_power_MW', 'max_pressure_bar': 'Lasso', 'num_turb': 'raw', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'raw', 'turbine_power_2_MW': None, 'turbine_power_3_MW': None, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
INET_CO_223;Velika Ludina;['INET_CO_223'];['INET_N_620'];45.606141;16.5895288;HR;;{'is_H_gas': 1.0, 'max_cap_M_m3_per_d': 35.098924049717326, 'max_power_MW': 52.72271969413266, 'max_pressure_bar': 94.70588235294117, 'num_turb': 3, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 15.925366493821407, 'turbine_power_2_MW': 16.086385426733372, 'turbine_power_3_MW': 15.23676085114309, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 2050, 'start_year': 1983};{'is_H_gas': 0, 'max_cap_M_m3_per_d': 13.85738380399368, 'max_power_MW': 7.441344989227272, 'max_pressure_bar': 6.4878892733564015, 'num_turb': 0.7027027027027027, 'turbine_fuel_isGas_1': 1, 'turbine_fuel_isGas_2': 1, 'turbine_fuel_isGas_3': 1, 'turbine_fuel_isGas_4': 1, 'turbine_fuel_isGas_5': 1, 'turbine_fuel_isGas_6': 1, 'turbine_power_1_MW': 2.706764651704861, 'turbine_power_2_MW': 2.762375929660546, 'turbine_power_3_MW': 2.707092524095304, 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 20, 'start_year': 20};{'is_H_gas': 'raw', 'max_cap_M_m3_per_d': 'Lasso', 'max_power_MW': 'Lasso', 'max_pressure_bar': 'Median', 'num_turb': 'Median', 'turbine_fuel_isGas_1': 'make_Attrib(const)', 'turbine_fuel_isGas_2': 'make_Attrib(const)', 'turbine_fuel_isGas_3': 'make_Attrib(const)', 'turbine_fuel_isGas_4': 'make_Attrib(const)', 'turbine_fuel_isGas_5': 'make_Attrib(const)', 'turbine_fuel_isGas_6': 'make_Attrib(const)', 'turbine_power_1_MW': 'Lasso', 'turbine_power_2_MW': 'Lasso', 'turbine_power_3_MW': 'Lasso', 'turbine_power_4_MW': None, 'turbine_power_5_MW': None, 'turbine_power_6_MW': None, 'end_year': 'make_Attrib(const)', 'start_year': 'make_Attrib(const)'};{}
